RazaoSocial;UF;TotalDespesas;MediaDespesasPorTrimestre;DesvioPadraoDespesas
UNIMED ARAXÁ COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;232896371.55;77632123.85;3193444.49
UNIMED BARRA DO GARÇAS - COOPERATIVA DE TRABALHO MÉDICO;MT;232138662.68;77379554.23;2686892.15
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÉDICO;GO;231564204.52;77188068.17;6641359.40
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;228393727.22;76131242.41;4737205.33
SIM - CAIXA DE ASSISTÊNCIA À SAÚDE;SC;224108530.81;74702843.60;21064791.56
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;223570154.43;74523384.81;2805933.94
UNIMED CABO FRIO COOPERATIVA TRABALHO MÉDICO LTDA.;RJ;223394453.19;74464817.73;7450529.55
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;222509215.09;74169738.36;19299534.00
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;221672264.18;73890754.73;4821190.11
IRMANDADE SANTA CASA DE MISERICÓRDIA DE MARINGÁ;PR;221043528.29;73681176.10;6430886.07
CENTRAL REGIONAL DAS COOPERATIVAS MÉDICAS - UNIMED CERRADO;GO;218104275.58;72701425.19;8305925.15
ELOSAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;SC;216174296.74;72058098.91;9873865.95
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;214403232.57;71467744.19;3926078.22
UNIMED DE PARANAVAÍ COOPERATIVA DE TRABALHO MÉDICO;PR;212972744.32;70990914.77;3410905.61
ASSOCIAÇÃO SÃO FRANCISCO VIDA;SP;212704208.55;70901402.85;16528608.98
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;SC;210582908.16;70194302.72;2526108.64
UNIMED DE MANAUS COOP. DO TRABALHO MÉDICO LTDA;AM;209773599.43;69924533.14;10440310.57
BENEFICENCIA CAMILIANA DO SUL;SP;209505152.72;104752576.36;16491971.80
ASSOCIAÇÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÇÃO E ASSISTÊNCIA A SAÚDE;PA;207945240.66;69315080.22;14038054.35
ASSOCIAÇÃO DA SANTA CASA SAÚDE DE RIBEIRÃO PRETO;SP;207104608.93;69034869.64;8288597.78
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÉDICO LTDA;GO;206845760.49;68948586.83;3713553.77
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÉDICO;PR;203166876.80;67722292.27;4429920.60
UNIMED DE CAÇAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;202118597.76;67372865.92;2344630.49
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÉDICO;SC;198536572.72;66178857.57;2130389.32
HBC SAÚDE LTDA.;SP;198288372.63;66096124.21;14213213.69
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;195730127.97;65243375.99;2244571.56
UNIMED DE LENÇOIS PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;193573895.24;64524631.75;4544403.58
FUNDAÇAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;191722536.87;63907512.29;19086976.02
UNIMED ERECHIM - COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;RS;190786343.13;63595447.71;2481284.58
UNIMED NOROESTE DO PARANÁ COOP DE TRABALHO MÉDICO .;PR;190562519.70;63520839.90;3253656.48
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;189163181.48;63054393.83;2164539.37
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÉDICO;MS;188020547.32;62673515.77;7391860.94
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;185785232.10;61928410.70;3719241.82
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE RIO CLARO;SP;185035529.25;61678509.75;5587761.59
UNIMED PARÁ DE MINAS COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;183760263.69;61253421.23;2572854.57
ASSOCIAÇÃO BENEFICENTE DE ASSISTÊNCIA A SAÚDE DOS JUÍZES DO TRABALHO DA 15ª REGIÃO (ABAS 15);SP;181797246.89;60599082.30;26533542.96
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÉDICO;SP;181379866.55;60459955.52;3696849.93
UNIMED MURIAÉ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;181048139.37;60349379.79;7076627.26
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÁRIOS DA ACARESC;SC;180707625.10;60235875.03;17324468.24
UNIMED VALE DO AÇO COOPERATIVA DE TRABALHO MÉDICO;MG;180208547.61;90104273.80;5278204.77
ASSOCIAÇÃO PADRE ALBINO SAÚDE;SP;179748132.62;59916044.21;13130065.20
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;179642797.77;59880932.59;26453808.43
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÉDICOS;SP;179323057.85;59774352.62;2448614.88
AMESC - ASSOCIAÇÃO MÉDICA ESPÍRITA CRISTÃ;RJ;177480955.39;59160318.46;9398493.72
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÉDICO;MG;176066163.94;58688721.31;2057969.99
ASSOCIAÇÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;174773620.18;58257873.39;19264470.71
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÉDICO;MG;174663478.99;58221159.66;5607935.11
FUNDAÇÃO DE SAÚDE ITAIGUAPY;PR;173775632.05;57925210.68;14352104.04
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;172977941.46;57659313.82;18317738.57
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;171835955.68;57278651.89;3875456.19
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÉDICO;SP;170017315.58;56672438.53;2187689.61
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÉDICO;SP;169782855.54;56594285.18;3192080.34
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÉDICO;MG;168630712.96;56210237.65;2697827.55
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;SC;168185603.51;56061867.84;2218657.15
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÉDICO;SP;167574830.90;55858276.97;5226494.75
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÉDICO;RJ;167495546.07;55831848.69;3098098.57
CAIXA DE ASSISTÊNCIA DOS SERVIDORES FAZENDÁRIOS ESTADUAIS;CE;167108484.68;55702828.23;30745174.30
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÉDICO;PR;160537041.37;53512347.12;3273934.40
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;159914657.21;53304885.74;2555261.61
OESTE SAÚDE ASSISTÊNCIA A SAÚDE SUPLEMENTAR S.A;SP;159275545.73;53091848.58;8478150.94
ASSOCIAÇÃO BENEFICENTE DOS PROFESSORES PÚBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;159229813.43;53076604.48;28453350.32
CAIXA DE ASSISTÊNCIA À SAÚDE DOS SERVIDORES PÚBLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;158227074.42;52742358.14;12461199.06
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA SANEAGO;GO;157382827.88;52460942.63;30517523.55
FUNDAÇÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;154395998.75;51465332.92;24781127.71
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;153802313.06;51267437.69;19441193.49
ASSOCIAÇÃO SANTA CASA SAÚDE DE ARAÇATUBA;SP;153753344.78;51251114.93;2744244.44
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÉDICO;MG;153614091.69;51204697.23;3403895.15
SAÚDE SANTA TEREZA LTDA.;SP;153604162.91;51201387.64;11874537.16
OPERADORA UNICENTRAL DE PLANOS DE SAÚDE LTDA.;SP;151654074.60;50551358.20;6938562.89
ASSOCIAÇAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;150835034.39;50278344.80;8306012.23
METLIFE PLANOS ODONTOLÓGICOS LTDA.;SP;148106532.03;49368844.01;15942142.52
SANTA CASA DE MAUÁ SAÚDE;SP;147531900.01;49177300.00;3063977.29
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÉDICO LTDA.;MG;144982473.82;48327491.27;2291392.64
ELETROS SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;RJ;144254841.31;48084947.10;7634926.49
UNIMED TRÊS RIOS COOPERATIVA DE TRABALHO MÉDICO;RJ;143732325.46;47910775.15;2896059.31
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;143614657.64;47871552.55;3828689.54
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÉDICO;SP;142700386.35;47566795.45;2842346.67
UNIMED ITAÚNA COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;142062757.08;47354252.36;2763219.01
ASSISTÊNCIA MÉDICA SÃO MIGUEL LTDA;SP;142014083.89;47338027.96;2556484.45
SAMI ASSISTÊNCIA MÉDICA LTDA;SP;141655650.89;47218550.30;19298469.03
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÍNA - UNIMED ARAGUAÍNA;TO;138704209.04;46234736.35;1520810.10
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÉDICO;SP;137731566.42;45910522.14;3909156.79
VIVACOM PLANOS DE SAÚDE;GO;137289222.78;45763074.26;10651187.99
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;136923002.54;45641000.85;3361829.98
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;136502854.02;45500951.34;13584879.85
UNIMED SAÚDE E ODONTO S.A;SP;136168667.44;45389555.81;11356563.81
UNIMED OESTE DO PARÁ - COOPERATIVA DE TRABALHO MÉDICO;PA;136042176.96;45347392.32;11246945.71
PARANA ASSISTENCIA MEDICA LTDA;PR;135407816.92;45135938.97;5636970.49
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;134252990.43;44750996.81;3045209.97
TEMPO MED PLANO DE SAUDE LTDA;SC;133639690.18;44546563.39;4601403.41
ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DA AMAGIS;MG;132683142.21;44227714.07;12137468.63
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP;132507259.48;44169086.49;5401559.84
GARANTIA DE SAÚDE LTDA;SP;132163553.86;44054517.95;14718596.33
NOVA SAÚDE OPERADORA INTEGRADA DE SAÚDE LTDA;RJ;131535372.09;43845124.03;29163262.31
SULMED - ASSISTÊNCIA MÉDICA LTDA;RS;130735624.71;43578541.57;8211900.01
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;130389989.32;43463329.77;13507217.75
COOPERATIVA DE TRABALHO MÉDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;128215391.16;42738463.72;1326978.28
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÓGICA;SP;127615844.25;42538614.75;7285632.81
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÉDICA LTDA;CE;127147663.32;42382554.44;3378048.65
GOCARE PLANOS DE SAUDE LTDA;SP;124817850.15;41605950.05;5198207.04
ASSOCIAÇÃO DE SAÚDE DO VALE;SC;122362738.43;40787579.48;12626269.44
PLADISA PLANOS DE SAÚDE SA;SC;122312021.64;40770673.88;8362367.83
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;121171687.29;40390562.43;13480680.89
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;120612567.03;40204189.01;3943029.39
MATÃO CLINICAS & AMHMA SAÚDE LTDA;SP;119066504.46;39688834.82;5497591.47
BEST SENIOR OPERADORA DE SAÚDE LTDA;ES;117719337.13;39239779.04;8832161.76
UNIMED CENTRO PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;SP;117169193.72;39056397.91;10483782.28
PRONTOMED PLANOS DE SAÚDE LTDA;MG;116706968.18;38902322.73;7265202.04
FUNDACAO LEONOR DE BARROS CAMARGO;SP;116706558.40;38902186.13;9582629.09
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE;SP;116683970.15;38894656.72;1826750.44
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÉDICO;SP;116411325.68;38803775.23;1386587.49
UNIMED GUAXUPÉ COOPERATIVA DE TRABALHO MEDICO;MG;115926956.74;38642318.91;1442496.32
VITA ASSISTÊNCIA A SAÚDE LTDA.;MG;115568137.09;38522712.36;4981196.26
ASSOCIAÇÃO DE SAÚDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;115422240.27;38474080.09;8050556.68
SUL AMÉRICA ODONTOLÓGICO S/A;SP;115320585.09;38440195.03;6262291.86
UNIMED PATROCÍNIO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;114894954.68;38298318.23;3469227.58
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÉDICO;SP;114084890.03;38028296.68;2600837.21
CAIXA ASSISTENCIAL UNIVERSITÁRIA DO RIO GRANDE DO NORTE;RN;114005958.82;38001986.27;11376294.62
CAIXA DE ASSISTÊNCIA À SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;113370861.01;37790287.00;20344282.55
AMEPLAN ASSISTÊNCIA MÉDICA PLANEJADA LTDA;SP;112922790.17;37640930.06;2861770.43
ASSOCIAÇÃO DE ASSISTÊNCIA MÉDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÁ;PR;111974923.48;37324974.49;7483720.03
UNIMED SÃO LOURENÇO COOPERATIVA DE TRABALHO MÉDICO;MG;111749913.19;37249971.06;1755957.12
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÇO MÉDICO LTDA.;RS;111356975.03;37118991.68;1940053.37
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;109861978.62;36620659.54;1250888.97
UNIMED DE AVARÉ COOPERATIVA DE TRABALHO MÉDICO;SP;109521397.29;36507132.43;1351434.82
UNIMED COSTA VERDE RJ;RJ;109226275.76;36408758.59;2560495.08
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;108971377.58;36323792.53;3595819.75
ASSOCIAÇÃO MINEIRA DE ASSISTÊNCIA À SAÚDE DOS MEMBROS DO MINISTÉRIO PÚBLICO;MG;108597203.43;36199067.81;17514676.80
UNIMED CAÇADOR COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO DO CONTESTADO;SC;108339592.59;36113197.53;2462199.78
CAIXA DE ASSISTÊNCIA À SAÚDE DO SINDICATO DOS FUNCIONÁRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÇÃO TRIBUTÁRIA DO ESTADO DE PERNAMBUCO;PE;107477510.29;35825836.76;11517622.06
SÃO DOMINGOS SAÚDE- ASSISTÊNCIA MÉDICA  LTDA;SP;107464992.25;35821664.08;6151378.98
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÉDICO;SP;106107221.63;35369073.88;1788410.14
ASSOCIAÇÃO DO PLANO DE SAÚDE DA SANTA CASA DE MISERICÓRDIA DE ITABUNA - PLANSUL;BA;105439253.92;35146417.97;3456181.52
AMHA SAUDE S/A;SP;104644848.76;34881616.25;8116356.56
UNIMED MARQUES DE VALENÇA COOPERATIVA DE TRABALHO MÉDICO LTDA.;RJ;104614173.87;34871391.29;1843804.46
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO;MG;104167332.85;34722444.28;1876033.21
SISTEMAS E PLANOS DE SAÚDE LTDA.;SP;103937544.18;34645848.06;16163567.01
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DA AMAZÔNIA - CASF;PA;103629830.36;34543276.79;6330406.07
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÉDICO LTDA;RJ;103306207.58;34435402.53;5407878.72
HOSPITAIS E CLÍNICAS DO PIAUÍ S/S LTDA;PI;102931097.99;34310366.00;6207022.87
FUNDAÇÃO LIBERTAS DE SEGURIDADE SOCIAL;MG;101370209.47;33790069.82;9336151.76
ASSOCIAÇÃO SAÚDE SÃO JOSÉ;SC;100029178.73;33343059.58;5221439.37
INSTITUIÇÃO BENEFICENTE CEL MASSOT - IBCM;RS;98913688.97;32971229.66;6325069.37
SÃO FRANCISCO ASSISTÊNCIA MÉDICA LTDA;PE;97870907.35;32623635.78;6179738.35
ASSOCIAÇÃO MAIS SAÚDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;96593314.10;32197771.37;8248617.67
DENTAL UNI - COOPERATIVA ODONTOLÓGICA;PR;92725327.44;30908442.48;6240551.11
UNIMED NORTE DO PARANÁ COOPERATIVA REGIONAL DE TRABALHO MÉDICO;PR;92651254.48;30883751.49;1406017.41
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÉDICO;MG;91792631.90;30597543.97;2827144.48
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BAURU;SP;91766703.82;30588901.27;15684712.75
ASSOCIAÇÃO SÃO LUIZ SAÚDE;SP;91717430.84;30572476.95;6591243.16
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;91497351.63;30499117.21;1715636.41
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÉDICA E ODONTO CIRÚRGICA;RJ;91474158.13;30491386.04;6281119.16
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÉDICO;MT;91067136.56;30355712.19;2978006.78
AMAZÔNIA PLANOS DE SAÚDE LTDA;PA;90607567.52;30202522.51;10541745.38
CAIXA DE ASSISTÊNCIA SISTEMA SAÚDE INTEGRAL-SSI SAUDE;RS;90539084.03;30179694.68;15197763.85
ÚNICA ASSISTENCIA MEDICA LTDA;SP;90035865.85;30011955.28;19063013.54
IRMANDADE DE MISERICÓRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP;89978220.51;29992740.17;4375677.74
UNIMED GURUPI COOPERATIVA DE TRABALHO MÉDICO;TO;89768742.44;29922914.15;1134837.74
UNIMED DE TAUBATÉ COOPERATIVA DE TRABALHO MÉDICO;SP;89639093.62;29879697.87;2339840.46
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PASSOS;MG;87298069.51;29099356.50;2957695.41
ASSOCIAÇÃO FUNDO DE PROTEÇÃO À SAÚDE;PR;87200555.69;29066851.90;8265042.99
CAIXA DE ASSISTÊNCIA AOS MEMBROS DA DEFENSORIA PÚBLICA DO ESTADO DO RIO DE JANEIRO;RJ;86611416.50;28870472.17;6704641.48
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÉDICO;SP;86466231.02;28822077.01;1347012.08
PLANO DE SAUDE ASES LTDA.;RJ;86378293.46;28792764.49;4208989.77
LEADER ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA.;SP;85394287.78;28464762.59;2119873.79
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;83303367.25;27767789.08;1790649.15
UNIMED TRÊS CORAÇÕES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;81876413.85;27292137.95;1723635.57
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;81613519.29;27204506.43;967026.79
ANAFE SAUDE;GO;81122122.60;27040707.53;10259942.36
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÉDICO;GO;81000994.31;27000331.44;1762988.35
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÉDICO;SP;80819958.63;26939986.21;1973068.32
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÉDICO;SP;80638974.68;26879658.23;1223457.67
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;RO;80389107.77;26796369.26;1698739.69
UNIMED INTRAFEDERATIVA FEDERAÇÃO REGIONAL SUL DE MINAS;MG;78708982.99;26236327.66;14361155.69
ASSOCIAÇÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÍBA - AFRAFEP;PB;78567423.02;26189141.01;16588229.74
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÉDICO;SP;77853885.77;25951295.26;2461307.91
ASSOCIAÇÃO DOS FUNCIONÁRIOS DO FISCO DO ESTADO DE GOIÁS;GO;77522620.19;25840873.40;12497832.52
UNIMED PONTAL DO TRIÂNGULO - COOPERATIVA DE TRABALHO MÉDICO;MG;77308063.04;25769354.35;1751398.01
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;76638984.24;25546328.08;1681060.84
SAÚDE BRASIL ASSISTÊNCIA MÉDICA LTDA.;SP;76487958.58;25495986.19;5422108.23
MAIS SAÚDE PLANO DE SAÚDE LTDA;GO;76270201.63;25423400.54;6795177.59
GS PLANO GLOBAL DE SAÚDE LTDA;RJ;75557174.58;25185724.86;3904523.81
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;MG;75523564.44;25174521.48;913777.98
CONFERÊNCIA SÃO JOSÉ DO AVAÍ;RJ;75500542.00;25166847.33;3820098.40
SANTA CASA DE MISERICÓRDIA DE VOTUPORANGA;SP;75500407.37;25166802.46;3857889.93
UNITY SERVIÇOS INTEGRADOS DE SAÚDE LTDA.;DF;74783103.03;24927701.01;6686081.89
UNIMED VIÇOSA - COOPERATIVA DE TRABALHO MÉDICO;MG;73730866.40;24576955.47;1322625.92
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;SP;73679846.02;24559948.67;11130599.24
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANEB;BA;72669812.09;24223270.70;6296893.46
OPERADORA DE PLANOS PRIVADOS DE SAÚDE - SANTA CASA SAÚDE LTDA;MS;72487211.88;24162403.96;4897768.24
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP;71072227.51;23690742.50;3665056.19
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÉDICO;SP;70531342.87;23510447.62;1654445.35
ASSOCIAÇÃO DO FISCO DE ALAGOAS;AL;69725674.60;23241891.53;10150918.20
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI;PR;69200216.66;23066738.89;2054569.96
UNIMED VERTENTE DO CAPARAÓ - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;68672165.73;22890721.91;1800133.64
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÊNCIA  À SAÚDE LTDA.;RS;67843284.79;22614428.26;1309748.10
ASSOCIAÇÃO PARANAENSE DE ASSISTÊNCIA À SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÁ;PR;67536650.31;22512216.77;5987997.02
UNIMED DE SAO JOSÉ DO RIO PARDO-COOP. DE TRAB. MÉDICO;SP;67524417.62;22508139.21;1972486.60
FUNDAÇÃO FILANTRÓPICA E BENEFICENTE DE SAÚDE ARNALDO GAVAZZA FILHO;MG;67182066.51;22394022.17;2491594.75
CAIXA DE ASSISTÊNCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;67106647.43;22368882.48;3930080.82
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;65480619.35;65480619.35;37805253.21
PLANO ODONTOLÓGICO DENTALVIDAS LTDA.;SP;64964948.84;21654982.95;11034732.36
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÓGICOS S.A.;SP;63563719.97;21187906.66;7500171.02
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÉDICO;SP;62085078.03;20695026.01;806470.95
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;MG;61772509.59;20590836.53;2170515.39
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;61631205.80;20543735.27;1153298.98
UNIMED REGIÃO DA PRODUÇÃO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;61158874.58;20386291.53;1420051.02
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR;61136771.16;20378923.72;3435343.44
UNIODONTO DE SÃO JOSÉ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÓGICO;SP;60168652.93;20056217.64;3259560.38
UNIMED SÃO SEBASTIÃO DO PARAÍSO COOPERATIVA DE TRABALHO MÉDICO;MG;60089909.99;20029970.00;1181606.85
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;RJ;59139684.90;19713228.30;5779266.66
FUNDAÇÃO DE ASSISTÊNCIA À SAÚDE DA ASSOCIAÇÃO DO MINISTÉRIO PÚBLICO DO RIO GRANDE DO SUL;RS;58421076.13;19473692.04;8818685.45
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;58145648.25;19381882.75;1796854.35
UNIMED ALTO JACUÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;57332330.02;19110776.67;1165216.95
PREVIDENT ASSISTÊNCIA ODONTOLÓGICA S.A;SP;57278051.49;19092683.83;4367497.57
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÉDICO;SP;57156270.84;19052090.28;648001.46
AMPARA ASSISTÊNCIA MÉDICA PARAÍSO LTDA;MG;54195328.34;18065109.45;2179801.55
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;BA;53745153.35;17915051.12;9991952.74
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;GO;53693619.76;17897873.25;1853138.73
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANESE;SE;53148231.40;17716077.13;9655790.66
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE RIBEIRÃO PRETO (APAS);SP;53001580.43;17667193.48;2094337.79
SF SISTEMAS DE SAÚDE LTDA;SP;52972915.62;17657638.54;996752.70
FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO DO ACRE, AMAPÁ, AMAZONAS, PARÁ, RONDONIA E RORAIMA;AM;51261694.46;51261694.46;3986813.97
ASSOCIAÇÃO PLANO DE SAÚDE SANTA CASA DE VALINHOS;SP;51019148.82;17006382.94;966002.83
PLAMER PLANO MEDICO RESENDE LTDA;RJ;50748580.66;16916193.55;701672.76
ASSOCIAÇÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;RJ;50207864.92;16735954.97;4406851.41
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;49377059.65;16459019.88;6487580.77
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;MG;48067308.74;16022436.25;1389174.43
UNIMED PATOS - COOPERATIVA DE TRABALHO MÉDICO;PB;47638550.40;15879516.80;1859736.94
FILOSANITAS SAUDE LTDA;SP;47390800.28;15796933.43;2519495.21
SBC SAÚDE LTDA.;SP;47302717.37;15767572.46;4527097.34
